jugador,frecuencia
becanbu01,1
keefeti01,3
radboch01,1
clarkjo01,3
mccorji01,2
carutbo01,4
foutzda01,4
ryanji01,1
willine01,1
hudsona01,1
baldwla01,1
conwape01,1
getzich01,1
kingsi01,2
craneed01,2
georgbi01,1
hatfigi01,1
titcoca01,1
welchmi01,2
chambel01,1
devliji02,1
hughemi01,1
lovetto01,2
terryad01,2
odayha01,1
dailyed01,1
ehretre01,1
meakige01,1
stratsc01,1
nichoki01,1
staleha01,1
stiveja01,1
cuppyni01,1
youngcy01,2
dinnebi01,1
hugheto01,1
kennebr01,1
leevesa01,1
phillde01,2
thompgu01,1
veilbu01,1
amesre01,3
mathech01,4
mcginjo01,1
bendech01,5
coaklan01,1
planked01,4
altroni01,1
owenfr01,1
walshed01,1
whitedo01,1
brownmo01,4
overaor01,4
pfiesja01,4
reulbed01,4
donovbi01,3
killied01,2
mullige01,3
sieveed01,1
summeed01,2
wintege01,1
willeed01,1
worksra01,1
adamsba01,2
camniho01,1
leifile01,1
maddoni01,1
willivi01,1
coleki01,1
mcintha01,1
richile01,1
coombja01,3
cranddo01,3
marquru01,5
wiltsho01,1
bediehu01,1
collira01,1
hallch02,1
obriebu01,1
woodjo02,1
tesreje01,3
demaral01,1
bushjo01,5
jamesbi02,1
rudoldi01,1
tylerle01,2
pennohe01,5
shawkbo01,5
wyckowe01,1
fosteru01,2
leonadu01,2
shoreer01,2
alexape01,3
chalmge01,1
mayerer01,2
rixeyep01,1
maysca01,4
ruthba01,2
chenela01,1
dellwh01,1
pfeffje01,2
ruckena01,1
smithsh01,2
cicoted01,2
danfoda01,1
faberre01,1
russere01,1
willile01,2
anderfr01,1
bentoru01,1
perripo01,1
sallesl01,2
schupfe01,1
jonessa01,4
douglph01,2
hendrcl01,1
vaughhi01,1
jamesbi01,1
kerrdi01,1
lowdegr01,1
wilkiro01,1
ellerho01,1
fishera01,1
luquedo01,2
ringji01,1
ruethdu01,2
cadorle01,1
grimebu01,4
mamaual01,1
mitchcl01,2
bagbyji01,1
caldwra02,1
covelst01,2
mailsdu01,1
uhlege01,1
barneje01,2
nehfar01,5
toneyfr01,1
colliri01,1
harpeha01,1
hoytwa01,7
piercbi01,1
quinnja01,3
rogerto01,1
mcquihu01,3
ryanro01,3
scottja01,2
barnevi01,2
bentlja01,2
jonnacl01,2
watsomu01,2
baldwha01,1
deanwa01,1
johnswa01,2
marbefi01,3
martijo02,1
mogrige01,1
ogdencu01,1
russeal01,1
speecby01,1
zachato01,3
aldrivi01,2
kremera01,2
meadole01,2
morrijo04,1
oldhare01,1
ydeem01,1
ballowi01,1
fergual01,1
shockur01,1
thomamy01,1
bellhi01,3
haineje01,4
hallabi01,4
keenvi01,1
reinhar01,1
rhemfl01,4
sherdbi01,2
moorewi01,2
pipgrge01,3
cvengmi01,1
dawsojo01,1
hillca01,1
miljujo01,1
johnssy01,3
blakesh01,1
bushgu01,2
carlsha01,1
malonpa02,3
rootch01,4
earnsge01,3
ehmkeho01,1
grovele01,3
rommeed01,2
walberu01,3
shorebi01,1
lindsji01,2
mahafro01,1
derripa01,4
mayja01,1
smithbo02,1
tinnibu01,1
warnelo01,2
allenjo02,2
gomezle01,5
ruffire01,7
fitzsfr01,3
hubbeca01,3
schumha02,3
crowdal01,3
mccolal01,1
russeja01,2
stewale01,1
thomato02,1
weavemo01,1
whiteea01,1
aukerel01,2
bridgto01,4
hogsech01,2
rowesc01,3
carlete01,3
deandi01,2
deanpa01,1
mooneji01,1
vanceda01,1
walkebi01,1
frencla01,3
henshro01,1
kowalfa01,1
leebi02,2
castlsl01,1
coffmdi01,2
gablefr01,1
gumbeha01,3
smithal03,2
hadlebu01,3
murphjo04,6
pearsmo01,4
brenndo01,1
meltocl01,1
andreiv01,1
wickeke01,1
bryancl01,1
pageva01,1
grissle01,1
moorewh01,2
thompju01,2
waltebu01,2
hildeor01,1
sundrst01,1
beggsjo01,1
hutchjo02,1
riddlel01,1
turneji01,2
vandejo01,1
gorsijo01,1
hutchfr01,1
mckaiar01,1
newsobo01,2
smithcl01,1
troutdi01,2
caseyhu01,2
daviscu01,1
higbeki01,1
wyattwh01,1
bonhati01,3
breuema01,2
chandsp01,4
donalat01,2
russoma01,2
borowha01,3
beazljo01,2
coopemo01,3
laniema01,3
polleho01,2
whiteer01,1
brazlal01,2
brechha01,3
dicksmu01,3
kristho01,1
galehde01,1
hollial01,1
jakucsi01,1
krameja01,1
muncrbo01,2
pottene01,2
shirlte01,1
byerlbu01,1
donnebl01,1
jurisal01,1
schmifr01,1
wilkste01,2
chipmbo01,1
erickpa01,1
passecl01,1
primra01,1
vandehy01,1
wyseha01,1
bentoal01,1
castege01,1
muellle01,1
newhoha01,2
overmst01,1
tobinji01,1
truckvi01,1
bagbyji02,1
brownma01,1
dobsojo01,1
dreiscl01,1
ferrida01,1
harrimi01,1
hughste01,1
johnsea01,1
klingbo01,1
rybami01,1
zuberbi01,1
mungere01,1
barnere02,2
behrmha01,1
brancra01,2
greggha01,1
hattejo01,2
lombavi01,1
tayloha03,1
bevenbi01,1
drewska01,1
pagejo01,2
raschvi01,6
reynoal01,6
sheasp01,1
wenslbu01,1
barrere01,1
bickfve01,1
sainjo01,4
spahnwa01,3
voisebi01,1
beardge01,1
chrisru01,1
fellebo01,1
gromest01,1
kliemed01,1
lemonbo01,2
paigesa01,1
bantaja01,1
erskica01,5
minnepa01,1
newcodo01,3
palicer01,1
roepr01,3
byrneto01,4
lopated01,5
ferrito01,1
fordwh01,11
heintke01,1
konstji01,1
meyerru01,3
millebo02,1
roberro01,1
corwial01,1
hearnji01,1
jansela01,1
jonessh01,1
kennemo01,1
konikal01,1
kosloda01,1
maglisa01,3
spencge01,1
hoguebo01,1
kuzavbo01,3
morgato01,3
ostrojo02,1
blackjo02,2
lehmake01,1
loesbi01,3
ruthejo01,1
blackew01,1
gormato02,2
scarbra01,1
hugheji02,1
labincl01,5
millibo01,1
podrejo01,4
wadebe01,1
mcdonji04,1
schalar01,1
garcimi01,1
houttar01,1
mossido01,1
narlera01,1
wynnea01,2
antonjo02,1
gomezru01,1
grissma01,1
liddldo01,1
wilheho01,1
bessedo01,2
craigro01,4
roebued01,2
spoonka01,1
colemri01,1
grimbo01,2
kucksjo01,4
larsedo01,5
sturdto01,3
turlebo01,5
drysddo01,5
mcdermi03,1
buhlbo01,1
burdele01,2
conlege01,1
johnser02,1
mcmahdo02,4
pizarju01,3
trowbbo01,1
ditmaar01,3
shantbo01,2
rushbo01,1
willeca01,1
durenry01,2
maasdu01,2
monroza01,1
donovdi01,1
lowntu01,1
moorera02,1
piercbi02,2
shawbo01,1
stalege01,1
churnch01,1
klippjo01,2
koufasa01,4
sherrla01,1
willist02,3
arroylu01,2
coateji01,3
staffbi01,3
terryra01,5
cheneto01,1
facero01,1
frienbo01,1
gibbojo01,2
greenfr01,1
haddiha01,1
lawve01,1
mizelvi01,1
wittge01,1
brosnji01,1
henrybi01,1
huntke02,1
jayjo01,1
johnske02,1
jonessh02,1
malonji01,1
otoolji01,1
purkebo01,1
daleybu01,2
bridgma01,1
bolinbo01,1
maricju01,2
millest01,1
odellbi01,1
sanfoja02,1
perraro01,5
boutoji01,2
downial01,4
hamilst01,3
renifha01,2
mikkepe01,1
sheldro01,1
stottme01,1
gibsobo01,3
humphbo01,1
richago01,1
sadecra01,2
schulba01,1
simmocu01,1
tayloro01,3
breweji01,3
millebo04,6
osteecl01,2
reedho01,1
bosweda01,2
grantmu01,2
kaatji01,4
merriji01,3
pascuca02,1
perryji01,3
pleisbi01,1
worthal01,2
bunkewa01,1
drabomo01,2
mcnalda01,9
palmeji01,12
moelljo01,1
reganph01,1
bellga01,1
brettke01,3
lonboji01,3
morehda01,1
osinsda01,1
santijo02,1
stangle01,1
stephje01,1
waslega01,1
wyattjo02,1
brilene01,4
carltst01,10
hoernjo01,2
hughedi01,2
jastela01,2
lamabja01,1
washbra01,3
williro01,2
woodeha01,1
dobsopa01,2
hillejo01,2
lashefr01,1
lolicmi01,2
mclaide01,1
patteda02,1
sparmjo01,1
wilsoea01,1
grangwa01,3
nelsome01,1
cuellmi01,8
halldi01,5
lopezma01,2
richepe01,4
watted01,6
chancde01,1
grzenjo01,1
hallto01,6
woodsdi01,2
brittji02,1
doylepa01,1
jarvipa01,1
neibaga01,1
niekrph01,2
pappami01,1
reedro01,9
stonege02,3
upshace01,1
gentrga01,2
koosmje01,5
mcgratu01,9
ryanno01,6
seaveto01,5
leonhda01,2
cardwdo01,1
blylebe01,5
tiantlu01,3
zeppbi01,1
carrocl02,7
clonito01,2
gulledo01,11
nolanga01,8
wilcomi01,4
ellisdo01,7
giustda01,6
moosebo01,4
walkelu01,3
phoebto01,1
mcgloji01,3
bluevi01,8
fingero01,9
hunteca01,12
knowlda01,2
lockebo02,3
seguidi01,2
blassst01,3
johnsbo03,3
kisonbr01,7
barrji01,1
bryanro01,1
carrido01,1
cumbejo01,1
johnsje01,1
perryga01,1
dukesto01,1
jacksgr01,7
vealebo01,1
colemjo05,1
frymawo01,3
lagrole01,1
scherfr01,1
seelbch01,1
zachach02,1
hamilda01,2
holtzke01,7
horlejo01,2
odombl01,6
billija01,5
borbope01,7
grimsro02,4
hernara01,3
alexado01,4
reynobo01,2
pinaho01,2
nelsoro02,1
normafr01,5
tomlida01,2
matlajo01,2
parkeha01,2
lindbpa01,3
garlawa01,1
houghch01,6
marshmi01,2
messean01,2
raudo01,5
solomed01,1
suttodo01,9
demerla01,2
reussje01,7
rookeji01,3
clevere01,2
dragodi01,2
moretro01,2
wiseri01,2
abbotgl01,1
bosmadi01,1
toddji01,1
eastwra01,4
mcenawi01,3
candejo01,4
tekulke01,3
burtoji01,1
leebi03,3
poledi01,1
willoji01,1
darcypa01,1
birddo01,3
gurala01,6
hasslan01,3
leonade01,6
littema01,2
mingost01,3
pattima01,4
splitpa01,5
figueed01,5
lylesp01,6
tidrodi01,7
sarmima01,1
zachrpa01,3
garbege01,3
underto01,4
guidrro01,7
torremi01,2
garmami01,2
hootobu01,7
johnto01,9
rautzla01,4
rhoderi01,3
sosael01,4
brusswa01,6
chrisla01,5
clayke01,3
hraboal01,1
beattji01,2
gossari01,8
forstte01,5
welchbo01,13
lerchra01,2
ruthvdi01,4
flanami01,5
martide01,6
mcgresc01,4
stanhdo01,2
aasedo01,1
barlomi01,1
clearma01,1
frostda01,1
knappch01,1
larocda01,2
montajo01,1
tananfr01,2
bairdo01,4
humeto01,1
lacosmi01,4
leibrch01,8
pastofr01,1
sotoma01,1
bibbyji01,2
roberda05,1
robindo01,5
romoen01,2
martiti01,3
stewasa01,3
stoddti01,2
stonest01,1
quiseda01,6
davisro02,4
mayru01,4
andujjo01,5
forscke01,1
lacorfr01,2
niekrjo01,3
ruhleve01,3
sambijo01,4
smithda02,3
bystrma01,3
nolesdi01,3
saucike01,2
galeri01,1
martire01,2
walkbo01,5
bernadw01,3
caldwmi01,3
easteja01,1
haasmo01,3
mcclubo01,3
slatoji01,3
vuckope01,3
reuscri01,5
righeda01,3
frazige01,4
beardda01,2
jonesje01,1
keougma02,1
kingmbr01,1
mccatst01,2
norrimi01,2
owchibo01,1
jonesmi02,2
langfri01,1
bahnsst01,1
burrira01,2
gullibi01,2
reardje01,7
rogerst01,2
sandesc01,4
castibo01,3
howest01,4
niedeto01,5
penaal01,9
valenfe01,6
kneppbo01,2
smithbi06,1
stewada01,11
goltzda01,2
sanchlu01,1
wittmi01,2
zahnge01,1
laddpe01,2
bedrost01,5
campri01,1
mahleri01,2
mooredo01,2
perezpa01,1
forscbo01,6
stupejo01,2
suttebr01,2
medicdo01,1
lahtije01,3
lapoida01,1
boddimi01,4
davisst02,5
agostju01,1
bannifl01,1
barojsa01,1
burnsbr01,1
dotsori01,1
hoytla01,1
lampde01,3
beckwjo01,2
honeyri01,11
dennyjo01,2
hollaal01,2
hudsoch02,2
anderla02,5
hernawi01,4
lopezau01,3
morrija02,7
petryda01,3
blackbu02,3
huismma01,1
saberbr01,7
eckerde01,11
smithle02,2
sutclri01,2
troutst01,1
bookegr01,2
draveda01,3
harrigr01,3
hawkian01,2
leffecr01,5
lollati01,2
shower01,2
thurmma01,3
whitsed01,2
scherbi01,1
farrst01,1
gubicma01,1
jacksda02,8
ackerji01,3
clancji01,3
henketo01,5
keyji01,10
lavelga01,1
stiebda01,2
diazca01,1
hershor01,12
howelke01,1
campbbi02,2
coxda01,7
dayleke01,4
hortori01,5
tudorjo01,6
worreto01,5
boydoi01,2
clemero02,24
crawfst01,2
hurstbr01,3
schirca01,2
stanlbo01,3
corbedo01,1
finlech01,4
lucasga01,1
mccaski01,2
calhoje01,1
kerfech01,1
scottmi03,1
aguilri01,6
darliro01,4
fernasi01,3
goodedw01,8
mcdowro01,3
ojedabo01,2
oroscje01,7
siskdo01,2
nippeal01,1
hennemi01,2
kinger01,1
robinje02,1
terrewa01,1
atherke01,2
berenju01,2
schatda01,2
strakle01,2
violafr01,2
downske01,4
garresc01,3
hammaat01,3
krukomi01,1
pricejo02,1
magrajo01,2
mathegr01,2
tunnele01,1
gardnwe01,1
smithmi03,1
cadargr01,2
nelsoge01,6
plunker01,8
youngcu01,3
belchti01,5
holtobr01,2
howelja01,2
learyti01,2
coneda01,15
leachte01,2
myersra01,9
burnsto02,3
mooremi01,5
youngma01,1
cerutjo01,1
stottto01,10
warddu01,6
wellsda01,17
assenpa01,11
bielemi01,4
kilgupa01,1
lancale01,1
maddugr01,23
willimi02,3
wilsost01,1
brantje01,4
boltoto01,1
grayje01,1
kieckda01,1
murphro01,1
brownto05,2
charlno01,7
dibblro01,2
rijojo01,2
scuddsc01,2
belinst01,4
drabedo01,3
landrbi01,2
pattebo01,3
powerte01,1
smilejo01,4
smithza01,3
armstja01,1
klinkjo01,1
ericksc01,6
guthrma01,7
tapanke01,4
westda01,4
willica01,2
candito01,2
guzmaju01,5
macdobo01,1
timlimi01,18
averyst01,10
glavito02,24
merckke01,9
smoltjo01,25
stantmi02,18
wohlema01,14
kippebo01,1
masonro01,4
rodriro02,1
tomlira01,2
stclara01,1
corsiji01,2
parreje01,1
russeje01,2
wittbo01,4
eichhma01,4
freemma02,1
smithpe02,2
neaglde01,7
wakefti01,11
alvarwi01,3
bereja01,1
deleojo01,1
fernaal01,3
hernaro01,4
mcdowja01,3
radinsc01,2
castito02,2
hentgpa01,3
leiteal01,11
mcmicgr01,7
greento01,2
mulhote01,8
riverbe01,2
schilcu01,12
thigpbo01,2
embreal01,11
hillke01,4
mesajo01,10
nagych01,10
ogeach01,6
pooleji02,5
tavarju01,10
ayalabo01,3
benesan01,7
bosioch01,2
johnsra05,11
nelsoje01,20
rislebi01,2
wellsbo01,4
wolcobo01,1
cormirh01,3
hansoer01,1
hudsojo02,1
maddumi01,1
hitchst01,6
kamiesc01,2
pettian01,32
riverma01,32
wettejo01,6
wickmbo01,2
clontbr01,5
burbada01,6
carrahe01,1
hernaxa01,1
jacksmi02,11
portuma01,1
schoupe01,3
borbope02,2
holmeda01,3
leskacu01,2
munozmi01,1
paintla01,1
reedst01,6
reynoar02,1
ritzke01,1
ruffibr01,1
swiftbi02,1
thompma01,1
astacpe01,3
cummijo01,1
martira02,4
nomohi01,2
osunaan01,2
valdeis01,2
benitar01,9
coppiro01,1
mathete01,3
millsal01,3
mussimi01,16
rhodear01,12
lloydgr01,7
rogerke01,9
weathda01,3
shueypa01,5
boehrbr01,5
burkejo03,6
cookde01,9
oliveda02,13
patteda04,2
pavliro01,1
vosbeed01,3
wadete01,2
benesal01,1
fossato01,1
mathetj01,2
osbordo01,2
petkoma01,2
dreifda01,1
ashbyan01,5
blairwi01,1
bochtdo01,1
hamiljo02,4
hoffmtr01,6
sandesc02,1
verasda01,1
worreti01,5
anderbr02,6
judenje01,2
mormaal01,3
wrighja02,9
mendora01,10
fasseje01,4
moyerja01,7
slocuhe01,1
spoljpa01,1
cathemi01,2
ligteke01,6
brownke01,8
heredfe01,7
hernali01,9
nenro01,7
powelja04,4
saundto01,2
beckro01,4
estessh01,2
henrydo01,4
rodriri02,1
rueteki01,6
garcira03,1
hamptmi01,8
kileda01,4
limajo01,3
magnami01,3
martito02,2
reynosh01,4
sprinru01,8
wagnebi02,8
alfonan01,5
colonba01,7
hernaor01,15
gordoto01,7
lowede01,14
martipe02,10
swindgr01,6
wasdijo01,2
jonesdo01,2
crabtti01,2
helliri01,6
seleaa01,6
perezod01,3
rockejo01,7
seaneru01,6
langsma01,2
micelda01,5
walldo01,3
clarkma01,1
karchma01,1
morgami01,4
woodke02,7
elartsc01,2
milletr02,6
garceri01,2
rapppa01,1
irabuhi01,1
watsoal01,1
depause01,1
karsast01,4
rincori01,4
loaizes01,5
venafmi01,2
zimmeje02,1
mcglike01,3
millwke01,6
remlimi01,9
doteloc01,10
francjo01,5
mahompa01,2
reedri01,8
wendetu01,5
yoshima01,2
cabrejo01,1
holtch01,1
chouibo01,1
daalom01,1
mantema01,2
olsongr01,1
plesada01,1
grimsja01,2
choatra01,9
abbotpa01,4
garcifr02,9
halamjo01,3
paniajo01,4
ramsaro01,1
sasakka01,4
tomkobr01,3
appieke01,4
heredgi01,1
hudsoti01,9
isrinja01,9
mecirji01,4
tamje01,2
zitoba01,9
baldwja01,1
barcelo01,1
bradfch01,10
buehrma01,5
foulkke01,5
howrybo01,2
parquji01,1
simasbi01,1
sirotmi01,1
wunscke01,1
jonesbo03,3
ruschgl01,3
whiteri01,5
ankieri01,2
chrisja01,3
jamesmi01,2
morrima01,10
reamebr01,2
veresda01,6
stephga01,1
deltomi01,1
fultzaa01,6
gardnma01,1
ortizru01,6
rodrife01,5
witasja01,6
pineijo01,2
baezda01,1
riskeda01,1
sabatcc01,12
hiljuer01,1
lidleco01,3
muldema01,4
batismi01,4
kimby01,5
lopezal02,3
marquja01,7
cruzne01,1
millewa04,1
mlickda01,1
villoro01,3
willimi03,1
hermadu01,3
klinest02,5
matthmi01,1
smithbu02,1
stechge01,1
williwo02,7
brohatr01,1
donnebr01,6
lackejo01,14
ortizra01,4
percitr01,3
rodrifr03,10
schoesc01,3
washbja01,5
weberbe01,3
guarded01,3
hawkila01,8
lohseky01,11
maysjo01,2
miltoer01,3
radkebr01,5
romerjc01,10
santajo01,5
weaveje01,7
fioreto01,1
bowiemi01,1
kochbi01,1
lillyte01,3
eyresc01,11
schmija01,4
crudami01,2
gryboke01,3
hammoch01,2
mossda01,1
aybarma01,1
fettemi01,1
koplomi01,1
myersmi01,5
shielsc01,6
zerbech01,1
arroybr01,7
jonesto02,4
sauersc01,1
willisc01,2
contrjo01,8
whitega01,2
rincoju01,3
harderi01,3
sparkst01,1
borowjo01,4
clemema01,3
farnsky01,6
priorma01,2
zambrca01,4
beckejo02,9
bumpna01,1
foxch02,3
loopebr01,6
pavanca01,5
pennybr01,5
redmama01,3
tejermi01,1
urbinug01,3
willido03,3
broweji01,2
hergema01,4
nathajo01,6
ponsosi01,1
willije02,1
cunnawi01,1
kingra01,4
cruzju02,5
liebejo01,2
quantpa01,2
sturtta01,3
vazquja01,3
escobke01,4
greggke01,2
balfogr01,7
crainje01,3
silvaca01,1
backebr01,5
harvich01,2
lidgebr01,14
munrope01,1
oswalro01,8
quallch01,6
wheelda01,9
calerki01,5
eldreca01,4
harenda01,5
suppaje01,8
brazoyh01,1
carragi01,1
desseel01,1
gagneer01,5
sanchdu01,1
byrdpa01,6
reitsch01,2
thomsjo01,2
gallomi01,4
reyesal01,1
cottsne01,4
garlajo01,2
santaer01,5
yanes01,1
gonzaje01,1
papeljo01,7
jenksbo01,3
marteda01,5
politcl01,2
chacosh01,1
proctsc01,2
smallaa01,1
wangch01,3
astacez01,2
carpech01,11
florera01,5
thompbr01,5
henslcl01,2
lawrebr02,1
linebsc01,3
otsukak01,1
peavyja01,8
devinjo01,1
fostejo01,1
mcbrima01,1
sosajo02,1
rodriwa01,2
vizcalu01,2
bondeje01,3
grillja01,6
ledezwi01,2
roberna01,3
rodnefe01,4
verlaju01,11
walkeja01,3
zumayjo01,3
blantjo01,9
gaudich01,2
kennejo04,1
streehu01,4
brunebr01,2
bonsebo01,1
guerrma02,3
neshepa01,4
perkigl01,1
reyesde01,2
duchsju01,1
felicpe01,2
heilmaa01,2
mainejo01,2
motagu01,6
perezol01,1
trachst01,2
hancojo01,2
johnsty01,3
kinnejo01,3
reyesan01,2
wainwad01,11
billich01,4
broxtjo01,6
hendrma01,1
kuoho01,4
saitota01,5
meredcl01,1
parkch01,4
youngch03,1
minerza01,1
delcama01,5
lestejo01,9
lopezja02,13
matsuda01,5
okajihi01,6
betanra01,3
carmofa01,2
laffeaa01,1
lewisje01,2
mastnto01,1
perezra01,2
westbja01,3
moseldu01,2
speieju01,1
weaveje02,5
chambjo03,8
hugheph01,9
ohlenro01,1
verasjo01,3
davisdo02,2
lyonbr01,2
nippedu01,2
owingmi01,2
penato03,2
slatedo01,1
valvejo01,7
webbbr01,2
affelje01,11
corpama01,3
foggjo01,3
francje01,3
fuentbr01,6
jimenub01,4
moralfr01,6
speiery01,3
dempsry01,5
hartke01,1
hillri01,1
marmoca01,3
wuertmi01,1
condrcl01,3
hamelco01,10
kendrky01,1
myersbr01,6
cookaa01,2
masteju01,3
garzama01,4
howeljp01,7
jacksed01,6
kazmisc01,5
priceda01,6
shielja02,9
sonnaan01,3
arredjo01,2
saundjo01,5
danksjo01,1
floydga01,1
richacl01,1
thornma01,2
beimejo01,2
kershcl01,6
kurodhi01,5
mcdonja03,1
wadeco01,3
durbich01,9
happja01,4
madsory01,9
marshse01,3
samarje01,1
bushda01,1
gallayo01,3
mccluse01,1
parrama01,2
stettmi01,1
torresa01,1
villaca01,1
bulgeja01,2
jepseke01,3
palmema01,1
aceveal01,3
burneaj01,6
cokeph01,10
roberda08,8
blackni01,1
duensbr01,2
liriafr01,4
mahayro01,1
mijarjo01,5
rauchjo01,2
bardda01,1
buchhcl01,4
ramirra02,4
belisro01,4
elbersc01,2
padilvi01,2
sherrge01,2
troncra01,1
wolfra02,4
bastaan01,4
leecl02,7
boggsmi01,7
frankry01,1
hawksbl01,1
mccleky01,2
motteja01,7
belisma01,1
daleyma01,1
hammeja01,3
loganbo02,5
mitrese01,1
felizne01,6
hollade01,7
hunteto02,6
kirkmmi01,2
lewisco01,6
odayda01,7
ogandal01,6
rapadcl01,3
wilsocj01,7
benoijo01,8
daviswa01,6
niemaje01,1
soriara01,5
bakersc02,1
cappsma01,1
hallaro01,3
bumgama01,10
cainma01,6
garcija01,9
linceti01,7
romose01,9
sanchjo01,3
wilsobr01,6
baileho02,2
braybi01,1
chapmar01,2
cuetojo01,3
masseni01,1
ondrulo01,2
volqued01,2
woodtr01,1
dunnmi01,1
hansoto01,1
kimbrcr01,3
moylape01,1
ventejo01,2
lowema01,2
albural01,6
fistedo01,8
perryry01,2
porceri01,6
scherma01,8
schleda01,2
adamsmi03,3
feldmsc01,3
gonzami02,4
harrima01,3
tateyyo01,1
ueharko01,6
ayalalu01,3
novaiv01,1
gomesbr01,1
hellije01,2
mcgeeja01,3
moorema02,2
peraljo01,3
axforjo01,5
estrama01,2
greinza01,5
loeka01,2
marcush01,2
narvech01,2
garcija02,4
lynnla01,10
rzepcma01,7
salasfe01,6
stutemi01,1
worleva01,1
collmjo01,1
hernada01,1
hudsoda01,1
kenneia01,1
parkeja02,3
paterjo01,1
putzjj01,1
shawbr01,2
zieglbr01,1
sanchan01,6
smylydr01,4
eppleco01,1
phelpda01,2
chenwe02,3
gonzami03,2
johnsji04,2
matusbr01,3
pattotr01,1
stroppe01,1
anderbr04,2
blevije01,2
cookry01,2
doolise01,3
griffaj01,1
milonto01,1
scribev01,1
darviyu01,1
kontoge01,3
vogelry01,6
kellyjo05,5
millesh01,4
mujiced01,5
rosentr01,7
burnese01,1
clippty01,2
detwiro01,1
garcich02,1
gonzagi01,2
gorzeto01,1
matthry01,1
stammcr01,2
storedr01,2
zimmejo02,2
hoovejj01,2
latosma01,1
leakemi01,1
lecursa01,2
simonal01,2
medlekr01,2
oflaher01,1
breslcr01,3
doubrfe01,2
tazawju01,3
workmbr01,3
archech01,1
cobbal01,2
torreal01,1
wrighja01,1
wrighwe01,1
alvarjo02,1
grayso01,1
oteroda01,2
straida01,1
allenco01,1
salazda01,1
smithjo05,2
janseke01,3
nolasri01,1
ryuhy01,3
withrch01,2
manesse01,5
martica04,5
siegrke01,3
wachami01,4
colege01,1
gomezje01,1
mazzavi01,1
melanma01,2
morribr01,1
mortoch02,1
watsoto01,2
wilsoju10,2
avilalu01,1
carpeda01,1
haleda02,1
minormi01,1
teherju01,1
waldejo01,1
woodal02,1
capuach01,1
rodrist02,1
brachbr01,2
brittza01,2
gausmke01,2
millean01,2
norribu01,2
tillmch01,2
finnebr01,4
frasoja01,4
guthrje01,2
herreke01,4
hollagr01,4
vargaja01,3
ventuyo01,4
colliti01,2
duffyda01,2
morinmi01,1
pestavi01,1
rasmuco02,1
santihe01,1
shoemma01,1
soriajo01,1
abadfe01,1
gregelu01,1
machije01,3
petityu01,3
strichu01,3
gonzama02,2
barreaa01,1
roarkta01,1
strasst01,1
baezpe01,1
leagubr01,1
freemsa01,1
holdzjo01,1
hugheja02,1
lafrobo01,1
